# harness manifest — generated by scaffold/lib/release.sh; do not edit by hand.
# harness_version	1.0.0
#src	dest	file_version	sha256	profiles
README.md	.claude/harness/README.md	1.0.0	5df4a2c21bbbfc391ca05622d089a6d71423a65927283744a116fb7f9cad4849	all
agents/explorer.md	.claude/agents/explorer.md	1.0.0	3d085007ddfea2a6c194ef96f65602e62365e49d1b0f44ae247007879b76735d	all
agents/implementor.md	.claude/agents/implementor.md	1.0.0	e1bf20a62bfd57d5194b4ab5236dc4e94e4d1f7a4fadeac308ffc5071dab0c30	all
agents/infra-implementor.md	.claude/agents/infra-implementor.md	1.0.0	48e2740f7468935ead0e8a1791ba238afe4266755c021407184718c28bf8d445	all
agents/reviewer.md	.claude/agents/reviewer.md	1.0.0	3c4904e90478011f4d6c58fa6af7d530b35ecb809e8a19b335f531070a231fd4	all
agents/verifier.md	.claude/agents/verifier.md	1.0.0	24fc3dcbb611183a7fecc33f4d930ab8f6f50bd58c85b2a3d00bf304c2e22168	all
bin/harness-doctor.ps1	.claude/harness/bin/harness-doctor.ps1	1.0.0	cf9f3be10725ea9bbecebb95c43e153253f9e7989d22a91aac936a7cb3e13531	all
bin/harness-doctor.sh	.claude/harness/bin/harness-doctor.sh	1.0.0	08b8bc85e3e6a46e9098c21232f448b4032ec110244f9161401d53df5447bead	all
bin/harness-lib.sh	.claude/harness/bin/harness-lib.sh	1.0.0	47b9163ba6046f0c2c59e940ea83d3cd18ce622429f1353d2087a5c0e7ef8660	all
bin/harness-sync.ps1	.claude/harness/bin/harness-sync.ps1	1.0.0	78e96aff9dc41dcc8204091b1070c1e74d84c7c82d8f8f445dc06ff9bd52c482	all
bin/harness-sync.sh	.claude/harness/bin/harness-sync.sh	1.0.0	35d28b656e3144a24e53f46423b0a2a4736512ec6ebe5118727c0883562e8ca9	all
core/00-core.md	.claude/rules/harness/00-core.md	1.0.0	f365aa52eccbdac27588bf7d745ce778167ce5630e5c31b6647392dfc75b523d	all
dotfiles/harness.gitignore	.claude/harness/.gitignore	1.0.0	9b9916f4875735ae2863d12a01f3357e19147b2f58a9bb70fbae90177a3c26e5	all
hooks/_lib.sh	.claude/harness/hooks/_lib.sh	1.0.0	f7701775f761e82a525c71022641590df258e97cb6d923071a13589092c1efe3	all
hooks/file-context.sh	.claude/harness/hooks/file-context.sh	1.0.0	af75ffeec96c2e12593b6fbe897f6090b687b6f9de1c7e2fefa428aadf4a51e9	all
hooks/guard.sh	.claude/harness/hooks/guard.sh	1.0.0	482fbf5da7889ec669d8ade6249f88e9200ec6a097325e1f947b385b25bd45f6	all
hooks/post-edit-lint.sh	.claude/harness/hooks/post-edit-lint.sh	1.0.0	791596d59b481d6ea5b572b0b245ea79fcc075228ab7f5fd8486323f7b217a66	all
hooks/prompt-router.sh	.claude/harness/hooks/prompt-router.sh	1.0.0	d838867ac495e5a12a3bff22ab2b36b4cf10c298a062a4e44590ddeab7b12f0a	all
hooks/session-start.sh	.claude/harness/hooks/session-start.sh	1.0.0	5e570dac0060128fcc198792fea82090ae587fdf8c0b6dc25fdb17d0c9783578	all
rules/ansible.md	.claude/rules/harness/ansible.md	1.0.0	632be04d4aaa30ae3b9d2a0bd58fdcdc8281ef47e3b0b9d3a42fc6eaa5f5f0bf	infra
rules/bash.md	.claude/rules/harness/bash.md	1.0.0	b1ca4e33f518c8d2b917aa2a425a19f91ae8d34a7174ccc5f8f5af5fbb690b6e	all
rules/coding.md	.claude/rules/harness/coding.md	1.0.0	bcdbf9710e6ca195743080c4dcee441d932ac14e5fd7363239968d394ab985a5	all
rules/compose.md	.claude/rules/harness/compose.md	1.0.0	773771c92fc7a788393f1748fbc3eea6f7d022cb791164e2bc591ee959a45d4f	backend,infra
rules/powershell.md	.claude/rules/harness/powershell.md	1.0.0	4eab830d7046b836c63eceb86af3beb401a0cc175f4434ac1e167a5e51c84259	all
rules/security.md	.claude/rules/harness/security.md	1.0.0	c6ff58919e4c9bde75dae312a262126fb6d564de2b2a00af05d4c81282586d2f	all
rules/seo.md	.claude/rules/harness/seo.md	1.0.0	1fc288d206e211877296d1e21e8599b6fdaf915d9b3cce4e2d765acaadd57896	web
rules/terraform.md	.claude/rules/harness/terraform.md	1.0.0	e8d8d90b9550da1c9147b4e14ce52e50f99afd430e9c65fd68ef4d86014b5525	infra
rules/tests.md	.claude/rules/harness/tests.md	1.0.0	ca75d560aced3c039072a17155426fe87e9812240dd8ff7b6c82be54241f5206	all
rules/ui-ux.md	.claude/rules/harness/ui-ux.md	1.0.0	2391c3b36b3bb46207e9999ab69b0047bf0fa63b38536cf3dbbd6d3b8bd89fc8	web,mobile
settings.base.json	.claude/harness/settings.base.json	1.0.0	dfe41085e50027baf51013a5ddd746f8e1988e096d9203f464a8d99da4072160	all
skills/coding-standards/SKILL.md	.claude/skills/coding-standards/SKILL.md	1.0.0	d6d2ea98310ec3c1bc131ab392e855f40c44bcba6b74fab6a224896d4ea2ca09	all
skills/coding-standards/references/code-review-checklist.md	.claude/skills/coding-standards/references/code-review-checklist.md	1.0.0	5e7653ee7b0a5576657df69c6cc33a63b8389ec4704bd00afaed860b3956c153	all
skills/coding-standards/references/error-handling.md	.claude/skills/coding-standards/references/error-handling.md	1.0.0	6a8cfd822e681430429518c9417f427488f5d5e1f90c90e0b6a9a8029c55b48d	all
skills/coding-standards/references/git-commits.md	.claude/skills/coding-standards/references/git-commits.md	1.0.0	58af440324028ebaf763adb9473db7af3c214fc6c30de3662e482d7239cd7622	all
skills/coding-standards/references/language-notes/bash.md	.claude/skills/coding-standards/references/language-notes/bash.md	1.0.0	f584d1c0abf614d5208c4a4640863580230b8963ecfdcf89f9b30be9a41ee605	all
skills/coding-standards/references/language-notes/go.md	.claude/skills/coding-standards/references/language-notes/go.md	1.0.0	36c3337003fd561e549a85080e7afa7e0da09457da2dd2dd70f10251c5bc6d58	all
skills/coding-standards/references/language-notes/kotlin.md	.claude/skills/coding-standards/references/language-notes/kotlin.md	1.0.0	2053ed92cd729b5ed022af333ade8f8d7e9b338627eb33330cc9b1a0dc129113	all
skills/coding-standards/references/language-notes/python.md	.claude/skills/coding-standards/references/language-notes/python.md	1.0.0	8c7622b5f48f1078892fecff31d61c87dca23bd870f22cfcb10866da2649fec6	all
skills/coding-standards/references/language-notes/typescript.md	.claude/skills/coding-standards/references/language-notes/typescript.md	1.0.0	586d9a712e3feeb0da38c377beb268d5ba5c7d184955d475b0c581027234d98e	all
skills/coding-standards/references/logging-observability.md	.claude/skills/coding-standards/references/logging-observability.md	1.0.0	3d7413d406870f84154ae35ed63542ade0b697b476442af13a75c5b597c04a8c	all
skills/coding-standards/references/naming.md	.claude/skills/coding-standards/references/naming.md	1.0.0	e3861e98efc8e0ff9d3d0d0ffe7044b7c08516998e71e64b9fa3e8100c8337e5	all
skills/coding-standards/references/performance.md	.claude/skills/coding-standards/references/performance.md	1.0.0	c9179df0dd9c3107c7b12e45eedf6f3f319f5855ffa987b470b76f915681cab3	all
skills/coding-standards/references/security-owasp.md	.claude/skills/coding-standards/references/security-owasp.md	1.0.0	68ae4a42f0b5566c2d96b580b036e3933336e737dfa745015fcfd903cfb411a4	all
skills/coding-standards/references/solid.md	.claude/skills/coding-standards/references/solid.md	1.0.0	806acc93b6b7c42c8934c5f08cfef61789e16507bfac5d5ad8623b7bc5285b70	all
skills/coding-standards/references/testing.md	.claude/skills/coding-standards/references/testing.md	1.0.0	e655da1849cbd32ee84838bd5666e7e602de3e694eaecd331e2430eb14f0fcf4	all
skills/design-patterns/SKILL.md	.claude/skills/design-patterns/SKILL.md	1.0.0	2bd73c5f701750f46b0a98e85104c4e8fde7e8ea7fe10119808ad8662c0efe89	all
skills/design-patterns/references/anti-patterns.md	.claude/skills/design-patterns/references/anti-patterns.md	1.0.0	cbaa26e3ea522a468e333e6621a8b6c1a56d7192eee01c0f372a255805c376fe	all
skills/design-patterns/references/architectural.md	.claude/skills/design-patterns/references/architectural.md	1.0.0	9d6665ca8c4919a9013dae812f9b1c19cae1927dea9fa87455290f87fec2a427	all
skills/design-patterns/references/gof-behavioral.md	.claude/skills/design-patterns/references/gof-behavioral.md	1.0.0	622ef86461f19503b42f70f31e3daf1329f795ea574965dbe3eb8b9e04c98cd6	all
skills/design-patterns/references/gof-creational.md	.claude/skills/design-patterns/references/gof-creational.md	1.0.0	2615d5ae8444288de642df224e9e1169729e3c1633077f0931448ed111c780dc	all
skills/design-patterns/references/gof-structural.md	.claude/skills/design-patterns/references/gof-structural.md	1.0.0	5b01b947483681829dce12590eb54f14704ee812918fd4c1126f4dea6d25ebcf	all
skills/harness/SKILL.md	.claude/skills/harness/SKILL.md	1.0.0	248b33b1da48aae1ea07c48e093ae4d370317c5e9444231acff963e1149e0fcf	all
skills/seo/SKILL.md	.claude/skills/seo/SKILL.md	1.0.0	3d6373b6a776e9399a64fa01972c2ecb1b5f517fa7d765169d13bc2709db430f	web
skills/seo/references/audit-report-template.md	.claude/skills/seo/references/audit-report-template.md	1.0.0	698f364bf789736378c52d40f21f0a97566e89365161ea0bd49ff2e9341b7184	web
skills/seo/references/content-eeat.md	.claude/skills/seo/references/content-eeat.md	1.0.0	f97d639105728230b094859f23054380bca471ad68a7ab5b33b67915dd268699	web
